id,center_x,center_y,radius,text_pixels,fill_ratio,edge_support,crop_path
0,542,562,11,71,0.4946,0.9694,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_0.png
1,313,280,11,54,0.4683,0.9694,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_1.png
2,1180,799,11,61,0.4051,0.8102,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_2.png
3,1008,881,11,47,0.3236,0.6511,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_3.png
4,719,646,11,20,0.1763,0.5932,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_4.png
5,1042,752,11,59,0.2894,0.6077,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_5.png
6,747,39,11,62,0.3841,0.6366,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_6.png
7,542,674,12,81,0.4465,0.7029,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_7.png
8,974,807,12,64,0.4819,1.1273,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_8.png
9,1295,410,13,92,0.4445,0.7346,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_9.png
10,681,557,13,52,0.3729,0.7468,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_10.png
11,1382,619,14,112,0.4515,0.7389,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_11.png
12,1013,752,14,66,0.2095,0.557,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_12.png
13,1200,615,15,144,0.4711,0.6154,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_13.png
14,890,760,16,56,0.3345,0.9151,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_14.png
15,649,634,16,20,0.1405,0.4775,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_15.png
16,791,359,16,71,0.1815,0.6366,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_16.png
17,1031,896,16,44,0.2176,0.5173,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_17.png
18,764,434,18,171,0.4205,0.7781,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_18.png
19,237,247,18,108,0.3242,0.7604,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_19.png
20,944,317,18,25,0.1808,0.5836,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_20.png
21,1313,942,19,175,0.4664,0.8963,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_21.png
22,752,316,19,55,0.3606,0.913,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_22.png
23,1215,962,19,56,0.2927,0.7874,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_23.png
24,906,952,19,131,0.44,0.8377,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_24.png
25,913,821,19,44,0.2319,0.6534,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_25.png
26,1169,875,19,165,0.5423,0.7539,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_26.png
27,235,197,19,101,0.2654,0.578,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_27.png
28,1509,996,19,52,0.1199,0.3351,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_28.png
29,1005,1037,20,277,0.5157,0.9072,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_29.png
30,665,122,20,101,0.2698,0.7958,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_30.png
31,1217,1120,20,247,0.4472,0.5968,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_31.png
32,1331,959,20,20,0.1647,0.5889,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_32.png
33,1057,883,20,87,0.2117,0.573,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_33.png
34,1542,938,20,119,0.2324,0.4615,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_34.png
35,95,234,21,321,0.5399,0.8261,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_35.png
36,1350,608,21,226,0.4352,0.8261,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_36.png
37,903,993,21,176,0.4576,0.6973,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_37.png
38,895,469,21,126,0.3421,0.7503,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_38.png
39,1552,962,21,99,0.3154,0.6897,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_39.png
40,310,242,21,23,0.1797,0.6821,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_40.png
41,793,663,22,359,0.4295,1.0924,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_41.png
42,164,211,22,267,0.5117,0.9405,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_42.png
43,770,655,22,253,0.39,0.6222,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_43.png
44,145,236,22,246,0.3453,0.5932,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_44.png
45,806,392,22,157,0.2959,0.7307,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_45.png
46,576,241,22,78,0.1841,0.4992,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_46.png
47,1534,1000,22,73,0.1881,0.4558,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_47.png
48,709,749,22,124,0.221,0.5643,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_48.png
49,596,505,22,72,0.2012,0.4268,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_49.png
50,1221,904,22,96,0.219,0.4051,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_50.png
51,231,162,22,28,0.1282,0.4847,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_51.png
52,724,237,23,137,0.296,0.6435,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_52.png
53,702,434,23,30,0.216,0.6643,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_53.png
54,994,902,23,147,0.2425,0.4429,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_54.png
55,325,434,23,87,0.2238,0.5051,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_55.png
56,900,160,23,30,0.1342,0.3806,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_56.png
57,932,771,23,95,0.2262,0.5051,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_57.png
58,1051,855,24,148,0.3338,0.882,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_58.png
59,513,208,24,73,0.252,0.7626,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_59.png
60,1005,821,24,73,0.2083,0.6499,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_60.png
61,310,309,24,219,0.3305,0.6631,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_61.png
62,1332,1070,24,49,0.1774,0.7029,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_62.png
63,541,208,24,72,0.2266,0.557,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_63.png
64,167,185,24,79,0.1929,0.431,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_64.png
65,461,323,25,247,0.3667,0.8531,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_65.png
66,726,76,25,428,0.5215,0.8976,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_66.png
67,1260,992,25,157,0.3107,0.7003,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_67.png
68,467,401,25,27,0.1946,0.7703,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_68.png
69,589,288,25,430,0.5424,0.7003,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_69.png
70,1245,1069,25,233,0.3774,0.8149,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_70.png
71,660,248,25,26,0.1543,0.5793,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_71.png
72,616,286,25,135,0.2236,0.5411,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_72.png
73,660,396,25,22,0.112,0.4902,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_73.png
74,578,772,26,43,0.1187,0.3856,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_74.png
75,1207,557,27,359,0.4292,0.8901,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_75.png
76,892,856,27,80,0.2305,0.8488,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_76.png
77,580,602,27,233,0.3131,0.5423,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_77.png
78,526,513,27,75,0.1786,0.4716,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_78.png
79,421,240,28,247,0.3126,0.7503,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_79.png
80,953,234,28,237,0.255,0.5173,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_80.png
81,719,44,28,360,0.3975,0.5684,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_81.png
82,438,513,28,20,0.0727,0.3354,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_82.png
83,420,106,28,84,0.1117,0.2899,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_83.png
84,737,114,29,118,0.2218,0.697,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_84.png
85,1162,852,29,262,0.2816,0.6147,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_85.png
86,614,596,29,177,0.2343,0.4336,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_86.png
87,1272,559,29,28,0.1181,0.5269,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_87.png
88,559,329,29,112,0.1427,0.472,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_88.png
89,955,881,29,143,0.1847,0.4555,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_89.png
90,392,323,29,48,0.1272,0.3458,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_90.png
91,815,367,30,410,0.3968,1.0716,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_91.png
92,474,235,30,222,0.29,0.748,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_92.png
93,1028,864,30,191,0.2546,0.748,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_93.png
94,695,663,30,386,0.3887,0.5889,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_94.png
95,677,152,30,161,0.214,0.6897,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_95.png
96,615,564,30,253,0.2458,0.5146,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_96.png
97,369,440,30,205,0.267,0.5677,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_97.png
98,1179,831,30,158,0.2203,0.4881,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_98.png
99,1218,871,30,18,0.1185,0.4191,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_99.png
100,1182,1008,30,62,0.1008,0.3979,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_100.png
101,638,731,30,39,0.0736,0.3661,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_101.png
102,863,350,32,307,0.2692,0.8206,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_102.png
103,673,628,32,436,0.3503,0.6167,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_103.png
104,1231,413,32,278,0.3205,0.567,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_104.png
105,915,263,32,158,0.1234,0.4476,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_105.png
106,674,821,32,113,0.1172,0.3432,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_106.png
107,605,68,32,49,0.1306,0.3332,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_107.png
108,674,67,33,361,0.43,0.791,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_108.png
109,1160,898,33,699,0.5112,0.8344,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_109.png
110,693,612,33,117,0.261,0.709,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_110.png
111,900,903,33,154,0.2686,0.6848,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_111.png
112,1053,1016,33,120,0.1406,0.6173,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_112.png
113,936,913,33,212,0.2683,0.6559,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_113.png
114,1134,898,33,495,0.3987,0.6993,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_114.png
115,990,231,33,175,0.157,0.5884,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_115.png
116,973,494,33,125,0.1879,0.6704,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_116.png
117,562,438,33,31,0.0699,0.4534,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_117.png
118,1176,628,33,52,0.0868,0.3424,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_118.png
119,982,1056,33,136,0.138,0.3472,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_119.png
120,709,109,34,450,0.3134,0.7583,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_120.png
121,985,259,34,47,0.1721,0.7443,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_121.png
122,871,462,34,343,0.2632,0.6834,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_122.png
123,352,458,34,289,0.1707,0.3838,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_123.png
124,1308,436,34,36,0.1473,0.4494,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_124.png
125,354,108,34,73,0.1079,0.3838,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_125.png
126,281,310,34,208,0.1644,0.337,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_126.png
127,1243,384,34,72,0.1071,0.2809,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_127.png
128,855,435,35,416,0.3409,0.7276,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_128.png
129,870,375,35,428,0.3025,0.673,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_129.png
130,1061,778,35,229,0.243,0.7185,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_130.png
131,492,157,35,39,0.1032,0.4957,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_131.png
132,654,459,35,30,0.0876,0.5275,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_132.png
133,867,679,35,103,0.1718,0.3638,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_133.png
134,1157,467,35,142,0.1411,0.3638,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_134.png
135,944,729,35,145,0.1434,0.3001,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_135.png
136,1111,568,37,33,0.2107,0.6366,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_136.png
137,921,212,37,127,0.0909,0.4431,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_137.png
138,1393,937,37,204,0.1574,0.3785,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_138.png
139,921,411,37,142,0.1118,0.5162,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_139.png
140,1516,946,37,288,0.1818,0.4301,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_140.png
141,588,835,37,326,0.1697,0.3914,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_141.png
142,1649,1011,37,162,0.1688,0.4301,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_142.png
143,1172,387,37,150,0.1523,0.271,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_143.png
144,513,835,37,64,0.0939,0.4172,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_144.png
145,1690,950,37,19,0.0716,0.2925,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_145.png
146,1223,577,38,842,0.4484,0.8209,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_146.png
147,845,388,38,479,0.315,0.9298,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_147.png
148,925,968,38,541,0.3467,0.6701,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_148.png
149,869,542,38,127,0.2092,0.6785,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_149.png
150,471,260,38,422,0.2308,0.5068,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_150.png
151,426,280,38,156,0.1852,0.5403,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_151.png
152,1128,996,38,80,0.1065,0.49,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_152.png
153,1059,714,38,106,0.1115,0.5445,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_153.png
154,1267,392,38,267,0.2204,0.4105,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_154.png
155,1286,1118,38,180,0.1413,0.4858,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_155.png
156,82,208,38,256,0.2002,0.4021,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_156.png
157,257,168,38,224,0.1239,0.3141,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_157.png
158,737,462,38,119,0.1391,0.3309,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_158.png
159,1042,1074,38,149,0.1051,0.3853,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_159.png
160,127,459,38,51,0.1087,0.2974,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_160.png
161,1059,660,38,106,0.11,0.4063,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_161.png
162,47,260,38,106,0.1027,0.2597,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_162.png
163,1120,1019,38,36,0.0608,0.2681,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_163.png
164,58,203,38,33,0.0977,0.2806,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_164.png
165,812,640,39,404,0.3083,0.5591,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_165.png
166,1032,777,39,204,0.1505,0.502,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_166.png
167,108,789,39,295,0.19,0.4285,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_167.png
168,706,200,39,58,0.1086,0.3877,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_168.png
169,1108,948,40,703,0.3416,0.7202,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_169.png
170,769,403,40,361,0.2439,0.7321,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_170.png
171,1269,965,40,551,0.271,0.6645,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_171.png
172,877,486,40,247,0.2326,0.6963,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_172.png
173,1295,571,40,24,0.0812,0.6287,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_173.png
174,924,237,40,203,0.1554,0.4934,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_174.png
175,998,732,40,66,0.1146,0.4417,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_175.png
176,756,259,40,144,0.1432,0.4735,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_176.png
177,271,205,40,325,0.2031,0.4655,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_177.png
178,1438,942,40,157,0.1206,0.3501,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_178.png
179,670,525,40,199,0.1367,0.4138,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_179.png
180,809,568,40,128,0.1196,0.3143,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_180.png
181,973,398,40,193,0.1011,0.3541,output/circles_output_pnid_v2\pnid_cropped_upscaled\crops\circle_181.png
